date,evenement
<li>Avant -300 : arrivée de la tribu gauloise des Parisii dans la région.</li>,<ul><li>Premières monnaies d’or des Parisii.</li></ul></li>
<li>-53 : grand conseil des Gaules en présence de Jules César. Les députés des Parisii ne sont pas là.</li>,"<ul><li><time datetime=""U-0051-05"" data-sort-value=""U-0051-05"" class=""date-lien"">mai</time> : bataille de Lutèce qui voit la victoire des légions de Labienus, lieutenant de Jules César, sur les Aulerques, les Sénons et les Parisii de Camulogène. Ces derniers occupent le site depuis plusieurs siècles. Les Gaulois préfèrent détruire les ponts et incendier eux-mêmes leur cité plutôt que d’y laisser entrer les Romains. L’incendie de la Lutèce gauloise permettra aux Romains de doter la ville d’une structure romaine rapidement, d’autant qu’avec sept collines et un fleuve, le parallèle avec Rome est facile.</li></ul></li>"
<li>Entre 14 et 37.,<ul><li>Les nautes de Lutèce élèvent une colonne en l’honneur de Jupiter : c’est le fameux « pilier des Nautes » mis au jour sous les fondations de Notre-Dame.</li></ul></li>
<li>Entre 50 et 100 ap. J.-C.,<ul><li>Construction du forum de Lutèce.</li></ul></li>
<li>65-66.,"<ul><li>Construction à Lutèce de trois thermes alimentées par un aqueduc de 16 kilomètres longeant la Bièvre dont les thermes de Lutèce, d’un amphithéâtre de 17 000 places (les arènes de Lutèce) et d’un théâtre de 3 000 places, notamment.</li></ul></li>"
<li>65-66.,"<ul><li>Construction à Lutèce de trois thermes alimentées par un aqueduc de 16 kilomètres longeant la Bièvre dont les thermes de Lutèce, d’un amphithéâtre de 17 000 places (les arènes de Lutèce) et d’un théâtre de 3 000 places, notamment.</li></ul></li>"
<li>Vers 250.,"<ul><li>Martyre du premier évêque de Lutèce, saint Denis. Ce dernier fut l’un des sept évêques envoyés en Gaule pour l’évangéliser. Les succès enregistrés provoquèrent la haine des païens qui le firent décapiter sur la colline de Montmartre. La légende précise que saint Denis prit alors sa tête dans ses mains ; c’est la représentation la plus classique du futur saint patron de la France.</li></ul></li>"
<li>275 ou 276.,<ul><li>Saccage probable par des envahisseurs germains de la rive gauche de la cité.</li></ul></li>
<li>291-292.,<ul><li>Hiver particulièrement glacial. La Seine gèle ; c'est la première mention de ce type qui soit parvenue jusqu’à nous.</li></ul></li>
<li>Vers 300.,<ul><li>Lutèce devient <i>Paris</i>.</li></ul></li>
